index,rating,playerPostedScore,aggregate,details,resultId,winnerSets,loserSets,tiebreakSets,resultDate,winner1,winner2,loser1,loser2,eventName,eventLocation,isWinner
51,15.65,False,"{'count': 1, 'winsCount': 0, 'lossesCount': 1, 'tiesCount': 0}","Sat Apr 13 Loss vs. C. Ruud (15.65) 6-4, 1-6, 6-4",44926280,"[6, 1, 6, 0, 0]","[4, 6, 4, 0, 0]","[-1, -1, -1, -1, -1]",2024-04-13 14:40:00,C.Ruud,,N.Djokovic,,"ATP Monte Carlo, Monaco",,False
75,15.25,False,"{'count': 1, 'winsCount': 1, 'lossesCount': 0, 'tiesCount': 0}","Fri May 10 Win vs. C. Moutet (15.23) 6-3, 6-1",45485107,"[6, 6, 0, 0, 0]","[3, 1, 0, 0, 0]","[-1, -1, -1, -1, -1]",2024-05-10 17:00:00,N.Djokovic,,C.Moutet,,"Rome, Italy",,True
30,15.4,False,"{'count': 1, 'winsCount': 0, 'lossesCount': 1, 'tiesCount': 0}","Sun May 12 Loss vs. A. Tabilo (15.42) 6-2, 6-3",45497913,"[6, 6, 0, 0, 0]","[2, 3, 0, 0, 0]","[-1, -1, -1, -1, -1]",2024-05-12 12:50:00,A.Tabilo,,N.Djokovic,,"Rome, Italy",,False
66,14.75,False,"{'count': 1, 'winsCount': 1, 'lossesCount': 0, 'tiesCount': 0}","Wed May 22 Win vs. Y. Hanfmann (14.74) 6-3, 6-3",45681042,"[6, 6, 0, 0, 0]","[3, 3, 0, 0, 0]","[-1, -1, -1, -1, -1]",2024-05-22 16:05:00,N.Djokovic,,Y.Hanfmann,,"ATP Geneva, Switzerland",,True
69,15.4,False,"{'count': 1, 'winsCount': 1, 'lossesCount': 0, 'tiesCount': 0}","Thu May 23 Win vs. T. Griekspoor (15.40) 7-5, 6-1",45711453,"[7, 6, 0, 0, 0]","[5, 1, 0, 0, 0]","[-1, -1, -1, -1, -1]",2024-05-23 15:40:00,N.Djokovic,,T.Griekspoor,,"ATP Geneva, Switzerland",,True
48,15.75,False,"{'count': 2, 'winsCount': 0, 'lossesCount': 2, 'tiesCount': 0}","Fri May 24 Loss vs. T. Machac (15.75) 6-4, 0-6, 6-1",45711456,"[6, 0, 6, 0, 0]","[4, 6, 1, 0, 0]","[-1, -1, -1, -1, -1]",2024-05-24 12:30:00,T.Machac,,N.Djokovic,,"ATP Geneva, Switzerland",,False
48,15.75,False,"{'count': 2, 'winsCount': 0, 'lossesCount': 2, 'tiesCount': 0}","Sat Aug 31 Loss vs. A. Popyrin (15.74) 6-4, 6-4, 2-6, 6-4",47715102,"[6, 6, 2, 6, 0]","[4, 4, 6, 4, 0]","[-1, -1, -1, -1, -1]",2024-08-31 00:25:00,A.Popyrin,,N.Djokovic,,US Open,,False
57,14.45,False,"{'count': 1, 'winsCount': 1, 'lossesCount': 0, 'tiesCount': 0}","Tue May 28 Win vs. P. Herbert (14.47) 6-4, 7-6(3), 6-4",45783404,"[6, 7, 6, 0, 0]","[4, 6, 4, 0, 0]","[-1, 3, -1, -1, -1]",2024-05-28 18:25:00,N.Djokovic,,P.Herbert,,French Open,,True
72,15.2,False,"{'count': 1, 'winsCount': 1, 'lossesCount': 0, 'tiesCount': 0}","Thu May 30 Win vs. R. Carballes Baena (15.21) 6-4, 6-1, 6-2",45813901,"[6, 6, 6, 0, 0]","[4, 1, 2, 0, 0]","[-1, -1, -1, -1, -1]",2024-05-30 13:45:00,N.Djokovic,,R.CarballesBaena,,French Open,,True
57,15.6,False,"{'count': 2, 'winsCount': 2, 'lossesCount': 0, 'tiesCount': 0}","Sat Jun 1 Win vs. L. Musetti (15.62) 7-5, 6-7(6), 2-6, 6-3, 6-0",45823698,"[7, 6, 2, 6, 6]","[5, 7, 6, 3, 0]","[-1, 6, -1, -1, -1]",2024-06-01 20:35:00,N.Djokovic,,L.Musetti,,French Open,,True
57,15.6,False,"{'count': 2, 'winsCount': 2, 'lossesCount': 0, 'tiesCount': 0}","Fri Jul 12 Win vs. L. Musetti (15.62) 6-4, 7-6(2), 6-4",46763655,"[6, 7, 6, 0, 0]","[4, 6, 4, 0, 0]","[-1, 2, -1, -1, -1]",2024-07-12 16:00:00,N.Djokovic,,L.Musetti,,Wimbledon,,True
